time to completion: 21:55

## SLURM PROLOG ###############################################################
##    Job ID : 1831566
##  Job Name : batch.sh
##  Nodelist : gpu2110
##      CPUs : 1
##   Mem/CPU : 51200 MB
## Directory : /oscar/home/syu66/Documents/cs143-final-artist-dupes
##   Job Started : Mon Apr 29 06:18:17 PM EDT 2024
###############################################################################

    Copy/Paste this in your local terminal to ssh tunnel with remote
    -----------------------------------------------------------------
    ssh -N -L 8437:172.20.217.10:8437 syu66@ssh.ccv.brown.edu
    -----------------------------------------------------------------
    Then open a browser on your local machine to the following address
    ------------------------------------------------------------------
    localhost:8437  (prefix w/ https:// if using password)
    ------------------------------------------------------------------
    
Mon Apr 29 18:18:17 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   25C    P8              23W / 350W |     30MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     52896      G   /usr/libexec/Xorg                            21MiB |
+---------------------------------------------------------------------------------------+
Using cache found in /users/syu66/.cache/torch/hub/pytorch_vision_v0.10.0
cpu
False
Image Shapes: torch.Size([1, 3, 330, 256]) torch.Size([1, 3, 200, 252])
Content Image Mean: tensor(2.6400)
torch.Size([1, 256, 82, 64])
torch.Size([1, 256, 50, 63])

Trasferring Style.:   0%|          | 0/2000 [00:00<?, ?it/s]
Iter=400 | content loss=16.000871658325195 | style loss=96977032.72104263
torch.Size([1, 256, 82, 64])
Iter=401 | content loss=16.005136489868164 | style loss=96775263.54789734
torch.Size([1, 256, 82, 64])
Iter=402 | content loss=16.00941276550293 | style loss=96574783.32519531
torch.Size([1, 256, 82, 64])
Iter=403 | content loss=16.013654708862305 | style loss=96375264.22739029
torch.Size([1, 256, 82, 64])
Iter=404 | content loss=16.017805099487305 | style loss=96176691.35332108
torch.Size([1, 256, 82, 64])
Iter=405 | content loss=16.02202606201172 | style loss=95979318.02272797
torch.Size([1, 256, 82, 64])
Iter=406 | content loss=16.026241302490234 | style loss=95782756.80541992
torch.Size([1, 256, 82, 64])
Iter=407 | content loss=16.030445098876953 | style loss=95587387.68100739
torch.Size([1, 256, 82, 64])
Iter=408 | content loss=16.034637451171875 | style loss=95393180.84716797
torch.Size([1, 256, 82, 64])
Iter=409 | content loss=16.038835525512695 | style loss=95200002.19345093
torch.Size([1, 256, 82, 64])
Iter=410 | content loss=16.043060302734375 | style loss=95007620.75185776
torch.Size([1, 256, 82, 64])
Iter=411 | content loss=16.04717445373535 | style loss=94816118.47877502
torch.Size([1, 256, 82, 64])
Iter=412 | content loss=16.051252365112305 | style loss=94625830.65032959
torch.Size([1, 256, 82, 64])
Iter=413 | content loss=16.055234909057617 | style loss=94436518.84794235
torch.Size([1, 256, 82, 64])
Iter=414 | content loss=16.059171676635742 | style loss=94248488.54541779
torch.Size([1, 256, 82, 64])
Iter=415 | content loss=16.063074111938477 | style loss=94061307.60908127
torch.Size([1, 256, 82, 64])
Iter=416 | content loss=16.06694793701172 | style loss=93875229.3586731
torch.Size([1, 256, 82, 64])
Iter=417 | content loss=16.07093620300293 | style loss=93689993.02387238
torch.Size([1, 256, 82, 64])
Iter=418 | content loss=16.074899673461914 | style loss=93505963.68312836
torch.Size([1, 256, 82, 64])
Iter=419 | content loss=16.07874298095703 | style loss=93322575.09231567
torch.Size([1, 256, 82, 64])
Iter=420 | content loss=16.082563400268555 | style loss=93139939.01014328
torch.Size([1, 256, 82, 64])
Iter=421 | content loss=16.08635902404785 | style loss=92958390.71273804
torch.Size([1, 256, 82, 64])
Iter=422 | content loss=16.090152740478516 | style loss=92777490.61584473
torch.Size([1, 256, 82, 64])
Iter=423 | content loss=16.093889236450195 | style loss=92597499.48978424
torch.Size([1, 256, 82, 64])
Iter=424 | content loss=16.097681045532227 | style loss=92418432.23571777
torch.Size([1, 256, 82, 64])
Iter=425 | content loss=16.10151481628418 | style loss=92239961.02809906
torch.Size([1, 256, 82, 64])
Iter=426 | content loss=16.105358123779297 | style loss=92062421.14305496
torch.Size([1, 256, 82, 64])
Iter=427 | content loss=16.109107971191406 | style loss=91885536.9091034
torch.Size([1, 256, 82, 64])
Iter=428 | content loss=16.112829208374023 | style loss=91709360.48030853
torch.Size([1, 256, 82, 64])
Iter=429 | content loss=16.116588592529297 | style loss=91534078.1211853
torch.Size([1, 256, 82, 64])
Iter=430 | content loss=16.12029266357422 | style loss=91359600.42476654
torch.Size([1, 256, 82, 64])
Iter=431 | content loss=16.124069213867188 | style loss=91185837.98408508
torch.Size([1, 256, 82, 64])
Iter=432 | content loss=16.12773323059082 | style loss=91012842.95320511
torch.Size([1, 256, 82, 64])
Iter=433 | content loss=16.131494522094727 | style loss=90840592.98038483
torch.Size([1, 256, 82, 64])
Iter=434 | content loss=16.135217666625977 | style loss=90669125.31852722
torch.Size([1, 256, 82, 64])
Iter=435 | content loss=16.138954162597656 | style loss=90498588.97924423
torch.Size([1, 256, 82, 64])
Iter=436 | content loss=16.142728805541992 | style loss=90328618.88408661
torch.Size([1, 256, 82, 64])
Iter=437 | content loss=16.146421432495117 | style loss=90159632.26556778
torch.Size([1, 256, 82, 64])
Iter=438 | content loss=16.15004539489746 | style loss=89991517.36497879
torch.Size([1, 256, 82, 64])
Iter=439 | content loss=16.153709411621094 | style loss=89824102.81896591
torch.Size([1, 256, 82, 64])
Iter=440 | content loss=16.157377243041992 | style loss=89657410.97927094
torch.Size([1, 256, 82, 64])
Iter=441 | content loss=16.160892486572266 | style loss=89491277.93312073
torch.Size([1, 256, 82, 64])
Iter=442 | content loss=16.164316177368164 | style loss=89325785.63690186
torch.Size([1, 256, 82, 64])
Iter=443 | content loss=16.167890548706055 | style loss=89160799.98016357
torch.Size([1, 256, 82, 64])
Iter=444 | content loss=16.17169189453125 | style loss=88996469.97451782
torch.Size([1, 256, 82, 64])
Iter=445 | content loss=16.175331115722656 | style loss=88832795.6199646
torch.Size([1, 256, 82, 64])
Iter=446 | content loss=16.178722381591797 | style loss=88669881.22463226
torch.Size([1, 256, 82, 64])
Iter=447 | content loss=16.182209014892578 | style loss=88507436.21587753
torch.Size([1, 256, 82, 64])
Iter=448 | content loss=16.185916900634766 | style loss=88345497.8466034
torch.Size([1, 256, 82, 64])
Iter=449 | content loss=16.18943977355957 | style loss=88184446.09642029
torch.Size([1, 256, 82, 64])
Iter=450 | content loss=16.19282341003418 | style loss=88024020.19500732
torch.Size([1, 256, 82, 64])
Iter=451 | content loss=16.1962947845459 | style loss=87864242.4941063
torch.Size([1, 256, 82, 64])
Iter=452 | content loss=16.199851989746094 | style loss=87705105.5431366
torch.Size([1, 256, 82, 64])
Iter=453 | content loss=16.20344352722168 | style loss=87546721.10080719
torch.Size([1, 256, 82, 64])
Iter=454 | content loss=16.206912994384766 | style loss=87388858.19911957
torch.Size([1, 256, 82, 64])
Iter=455 | content loss=16.210289001464844 | style loss=87231665.84968567
torch.Size([1, 256, 82, 64])
Iter=456 | content loss=16.21368408203125 | style loss=87075173.85482788
torch.Size([1, 256, 82, 64])
Iter=457 | content loss=16.217147827148438 | style loss=86919240.65351486
torch.Size([1, 256, 82, 64])
Iter=458 | content loss=16.22063636779785 | style loss=86763784.28936005
torch.Size([1, 256, 82, 64])
Iter=459 | content loss=16.2239990234375 | style loss=86608625.94842911
torch.Size([1, 256, 82, 64])
Iter=460 | content loss=16.22733497619629 | style loss=86454093.45626831
torch.Size([1, 256, 82, 64])
Iter=461 | content loss=16.230743408203125 | style loss=86300387.97855377
torch.Size([1, 256, 82, 64])
Iter=462 | content loss=16.234161376953125 | style loss=86147144.43683624
torch.Size([1, 256, 82, 64])
Iter=463 | content loss=16.23753547668457 | style loss=85994347.92995453
torch.Size([1, 256, 82, 64])
Iter=464 | content loss=16.240909576416016 | style loss=85842117.66719818
torch.Size([1, 256, 82, 64])
Iter=465 | content loss=16.244321823120117 | style loss=85690632.46250153
torch.Size([1, 256, 82, 64])
Iter=466 | content loss=16.247724533081055 | style loss=85539743.30425262
torch.Size([1, 256, 82, 64])
Iter=467 | content loss=16.25105094909668 | style loss=85389271.37851715
torch.Size([1, 256, 82, 64])
Iter=468 | content loss=16.25432777404785 | style loss=85239440.20271301
torch.Size([1, 256, 82, 64])
Iter=469 | content loss=16.257658004760742 | style loss=85090242.32625961
torch.Size([1, 256, 82, 64])
Iter=470 | content loss=16.261192321777344 | style loss=84941700.10089874
torch.Size([1, 256, 82, 64])
Iter=471 | content loss=16.26468276977539 | style loss=84793761.37256622
torch.Size([1, 256, 82, 64])
Iter=472 | content loss=16.267969131469727 | style loss=84646672.01042175
torch.Size([1, 256, 82, 64])
Iter=473 | content loss=16.271316528320312 | style loss=84500312.80517578
torch.Size([1, 256, 82, 64])
Iter=474 | content loss=16.274757385253906 | style loss=84354646.50392532
torch.Size([1, 256, 82, 64])
Iter=475 | content loss=16.27808380126953 | style loss=84209457.03983307
torch.Size([1, 256, 82, 64])
Iter=476 | content loss=16.281415939331055 | style loss=84064781.665802
torch.Size([1, 256, 82, 64])
Iter=477 | content loss=16.284866333007812 | style loss=83920478.82080078
torch.Size([1, 256, 82, 64])
Iter=478 | content loss=16.288312911987305 | style loss=83777070.04547119
torch.Size([1, 256, 82, 64])
Iter=479 | content loss=16.29164695739746 | style loss=83633989.09568787
torch.Size([1, 256, 82, 64])
Iter=480 | content loss=16.29494857788086 | style loss=83491429.68654633
torch.Size([1, 256, 82, 64])
Iter=481 | content loss=16.29836654663086 | style loss=83349421.62036896
torch.Size([1, 256, 82, 64])
Iter=482 | content loss=16.301876068115234 | style loss=83207949.99599457
torch.Size([1, 256, 82, 64])
Iter=483 | content loss=16.305200576782227 | style loss=83067186.17677689
torch.Size([1, 256, 82, 64])
Iter=484 | content loss=16.308385848999023 | style loss=82927018.40400696
torch.Size([1, 256, 82, 64])
Iter=485 | content loss=16.311649322509766 | style loss=82787558.43639374
torch.Size([1, 256, 82, 64])
Iter=486 | content loss=16.314908981323242 | style loss=82648545.50361633
torch.Size([1, 256, 82, 64])
Iter=487 | content loss=16.318063735961914 | style loss=82509875.29754639
torch.Size([1, 256, 82, 64])
Iter=488 | content loss=16.32122230529785 | style loss=82371495.66411972
torch.Size([1, 256, 82, 64])
Iter=489 | content loss=16.32460594177246 | style loss=82233607.76901245
torch.Size([1, 256, 82, 64])
Iter=490 | content loss=16.32801628112793 | style loss=82096308.46977234
torch.Size([1, 256, 82, 64])
Iter=491 | content loss=16.331315994262695 | style loss=81959366.79840088
torch.Size([1, 256, 82, 64])
Iter=492 | content loss=16.334447860717773 | style loss=81822879.61244583
torch.Size([1, 256, 82, 64])
Iter=493 | content loss=16.337617874145508 | style loss=81687085.3304863
torch.Size([1, 256, 82, 64])
Iter=494 | content loss=16.340850830078125 | style loss=81551745.53394318
torch.Size([1, 256, 82, 64])
Iter=495 | content loss=16.344032287597656 | style loss=81416994.33326721
torch.Size([1, 256, 82, 64])
Iter=496 | content loss=16.3471622467041 | style loss=81282749.77207184
torch.Size([1, 256, 82, 64])
Iter=497 | content loss=16.350339889526367 | style loss=81149011.85035706
torch.Size([1, 256, 82, 64])
Iter=498 | content loss=16.35356330871582 | style loss=81015929.5797348
torch.Size([1, 256, 82, 64])
Iter=499 | content loss=16.356666564941406 | style loss=80883339.04743195
torch.Size([1, 256, 82, 64])
Iter=500 | content loss=16.3596248626709 | style loss=80751225.35228729
torch.Size([1, 256, 82, 64])
Iter=501 | content loss=16.362571716308594 | style loss=80619543.79081726
torch.Size([1, 256, 82, 64])
Iter=502 | content loss=16.365623474121094 | style loss=80488361.41824722
torch.Size([1, 256, 82, 64])
Iter=503 | content loss=16.368650436401367 | style loss=80357789.99328613
torch.Size([1, 256, 82, 64])
Iter=504 | content loss=16.37163543701172 | style loss=80227673.05374146
torch.Size([1, 256, 82, 64])
Iter=505 | content loss=16.37473487854004 | style loss=80097958.44554901
torch.Size([1, 256, 82, 64])
Iter=506 | content loss=16.377920150756836 | style loss=79968877.1367073
torch.Size([1, 256, 82, 64])
Iter=507 | content loss=16.381011962890625 | style loss=79840198.15921783
torch.Size([1, 256, 82, 64])
Iter=508 | content loss=16.3841495513916 | style loss=79711750.14972687
torch.Size([1, 256, 82, 64])
Iter=509 | content loss=16.38732147216797 | style loss=79583644.86694336
torch.Size([1, 256, 82, 64])
Iter=510 | content loss=16.39040184020996 | style loss=79456038.77305984
torch.Size([1, 256, 82, 64])
Iter=511 | content loss=16.393577575683594 | style loss=79328924.41749573
torch.Size([1, 256, 82, 64])
Iter=512 | content loss=16.396791458129883 | style loss=79202547.6694107
torch.Size([1, 256, 82, 64])
Iter=513 | content loss=16.39986228942871 | style loss=79076543.45035553
torch.Size([1, 256, 82, 64])
Iter=514 | content loss=16.402936935424805 | style loss=78951030.96961975
torch.Size([1, 256, 82, 64])
Iter=515 | content loss=16.405982971191406 | style loss=78825995.32604218
torch.Size([1, 256, 82, 64])
Iter=516 | content loss=16.409040451049805 | style loss=78701436.5196228
torch.Size([1, 256, 82, 64])
Iter=517 | content loss=16.41205406188965 | style loss=78577205.5387497
torch.Size([1, 256, 82, 64])
Iter=518 | content loss=16.415056228637695 | style loss=78453421.5927124
torch.Size([1, 256, 82, 64])
Iter=519 | content loss=16.418182373046875 | style loss=78330144.2861557
torch.Size([1, 256, 82, 64])
Iter=520 | content loss=16.42134666442871 | style loss=78207351.2673378
torch.Size([1, 256, 82, 64])
Iter=521 | content loss=16.424358367919922 | style loss=78085042.5362587
torch.Size([1, 256, 82, 64])
Iter=522 | content loss=16.427324295043945 | style loss=77963352.20336914
torch.Size([1, 256, 82, 64])
Iter=523 | content loss=16.430442810058594 | style loss=77842116.355896
torch.Size([1, 256, 82, 64])
Iter=524 | content loss=16.433557510375977 | style loss=77721282.83977509
torch.Size([1, 256, 82, 64])
Iter=525 | content loss=16.43651008605957 | style loss=77601045.37010193
torch.Size([1, 256, 82, 64])
Iter=526 | content loss=16.439353942871094 | style loss=77481225.1329422
torch.Size([1, 256, 82, 64])
Iter=527 | content loss=16.442296981811523 | style loss=77361941.33758545
torch.Size([1, 256, 82, 64])
Iter=528 | content loss=16.445289611816406 | style loss=77243134.3793869
torch.Size([1, 256, 82, 64])
Iter=529 | content loss=16.448129653930664 | style loss=77124789.35718536
torch.Size([1, 256, 82, 64])
Iter=530 | content loss=16.45102310180664 | style loss=77007025.48027039
torch.Size([1, 256, 82, 64])
Iter=531 | content loss=16.454130172729492 | style loss=76889567.07715988
torch.Size([1, 256, 82, 64])
Iter=532 | content loss=16.457109451293945 | style loss=76772630.21469116
torch.Size([1, 256, 82, 64])
Iter=533 | content loss=16.459911346435547 | style loss=76656207.44228363
torch.Size([1, 256, 82, 64])
Iter=534 | content loss=16.462772369384766 | style loss=76540261.5070343
torch.Size([1, 256, 82, 64])
Iter=535 | content loss=16.46579933166504 | style loss=76424643.39733124
torch.Size([1, 256, 82, 64])
Iter=536 | content loss=16.468767166137695 | style loss=76309308.40969086
torch.Size([1, 256, 82, 64])
Iter=537 | content loss=16.471595764160156 | style loss=76194286.34643555
torch.Size([1, 256, 82, 64])
Iter=538 | content loss=16.4744873046875 | style loss=76079554.85582352
torch.Size([1, 256, 82, 64])
Iter=539 | content loss=16.477506637573242 | style loss=75965240.59772491
torch.Size([1, 256, 82, 64])
Iter=540 | content loss=16.48038673400879 | style loss=75851388.27562332
torch.Size([1, 256, 82, 64])
Iter=541 | content loss=16.48322296142578 | style loss=75738057.49416351
torch.Size([1, 256, 82, 64])
Iter=542 | content loss=16.485984802246094 | style loss=75625196.09928131
torch.Size([1, 256, 82, 64])
Iter=543 | content loss=16.489009857177734 | style loss=75512722.13459015
torch.Size([1, 256, 82, 64])
Iter=544 | content loss=16.491933822631836 | style loss=75400590.89660645
torch.Size([1, 256, 82, 64])
Iter=545 | content loss=16.494489669799805 | style loss=75288876.89113617
torch.Size([1, 256, 82, 64])
Iter=546 | content loss=16.497188568115234 | style loss=75177505.61237335
torch.Size([1, 256, 82, 64])
Iter=547 | content loss=16.500015258789062 | style loss=75066506.86264038
torch.Size([1, 256, 82, 64])
Iter=548 | content loss=16.50286865234375 | style loss=74955970.04890442
torch.Size([1, 256, 82, 64])
Iter=549 | content loss=16.505544662475586 | style loss=74845850.46768188
torch.Size([1, 256, 82, 64])
Iter=550 | content loss=16.50827407836914 | style loss=74735939.50271606
torch.Size([1, 256, 82, 64])
Iter=551 | content loss=16.511098861694336 | style loss=74626542.62781143
torch.Size([1, 256, 82, 64])
Iter=552 | content loss=16.513874053955078 | style loss=74517637.4912262
torch.Size([1, 256, 82, 64])
Iter=553 | content loss=16.516578674316406 | style loss=74409037.82844543
torch.Size([1, 256, 82, 64])
Iter=554 | content loss=16.519344329833984 | style loss=74300944.80514526
torch.Size([1, 256, 82, 64])
Iter=555 | content loss=16.522207260131836 | style loss=74193187.05797195
torch.Size([1, 256, 82, 64])
Iter=556 | content loss=16.524900436401367 | style loss=74085943.40085983
torch.Size([1, 256, 82, 64])
Iter=557 | content loss=16.52765464782715 | style loss=73979154.22916412
torch.Size([1, 256, 82, 64])
Iter=558 | content loss=16.530494689941406 | style loss=73872677.98185349
torch.Size([1, 256, 82, 64])
Iter=559 | content loss=16.533309936523438 | style loss=73766462.50486374
torch.Size([1, 256, 82, 64])
Iter=560 | content loss=16.53611946105957 | style loss=73660723.8650322
torch.Size([1, 256, 82, 64])
Iter=561 | content loss=16.5389404296875 | style loss=73555186.39087677
torch.Size([1, 256, 82, 64])
Iter=562 | content loss=16.54163360595703 | style loss=73450177.90794373
torch.Size([1, 256, 82, 64])
Iter=563 | content loss=16.544456481933594 | style loss=73345541.95404053
torch.Size([1, 256, 82, 64])
Iter=564 | content loss=16.547321319580078 | style loss=73241233.8256836
torch.Size([1, 256, 82, 64])
Iter=565 | content loss=16.55016326904297 | style loss=73137395.08390427
torch.Size([1, 256, 82, 64])
Iter=566 | content loss=16.552898406982422 | style loss=73033772.40896225
torch.Size([1, 256, 82, 64])
Iter=567 | content loss=16.555681228637695 | style loss=72930432.85608292
torch.Size([1, 256, 82, 64])
Iter=568 | content loss=16.5584659576416 | style loss=72827473.28281403
torch.Size([1, 256, 82, 64])
Iter=569 | content loss=16.561187744140625 | style loss=72724834.0845108
torch.Size([1, 256, 82, 64])
Iter=570 | content loss=16.56397247314453 | style loss=72622627.0198822
torch.Size([1, 256, 82, 64])
Iter=571 | content loss=16.566804885864258 | style loss=72520807.38544464
torch.Size([1, 256, 82, 64])
Iter=572 | content loss=16.56938362121582 | style loss=72419427.3352623
torch.Size([1, 256, 82, 64])
Iter=573 | content loss=16.571815490722656 | style loss=72318270.80249786
torch.Size([1, 256, 82, 64])
Iter=574 | content loss=16.574548721313477 | style loss=72217322.88599014
torch.Size([1, 256, 82, 64])
Iter=575 | content loss=16.577220916748047 | style loss=72116568.68457794
torch.Size([1, 256, 82, 64])
Iter=576 | content loss=16.579721450805664 | style loss=72016060.35232544
torch.Size([1, 256, 82, 64])
Iter=577 | content loss=16.582143783569336 | style loss=71915894.7467804
